City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Grand Gaube,MU,73.8,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
6,Arraial Do Cabo,BR,71.56,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
7,Rikitea,PF,72.84,moderate rain,-23.1203,-134.9692,People ThankYou
11,Itapirapua,BR,72.68,overcast clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
12,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
15,Presidente Dutra,BR,73.31,broken clouds,-5.29,-44.49,Pousada Planalto
20,Labuhan,ID,82.17,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
21,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
24,Atuona,PF,78.04,clear sky,-9.8,-139.0333,Villa Enata
26,Nha Trang,VN,77.0,very heavy rain,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
27,Venice,US,73.99,scattered clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
32,Mataura,NZ,71.56,light rain,-46.1927,168.8643,Ellie's Villa
37,Vaini,TO,78.96,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
39,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
41,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
45,La Palma,US,83.71,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
46,Vanimo,PG,85.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
53,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
54,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
55,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
57,Piranhas,BR,72.63,broken clouds,-16.4269,-51.8222,Planalto Hotel
58,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
69,Faanui,PF,79.97,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
70,Souillac,MU,73.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
73,Mattru,SL,75.13,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
75,Victoria,HK,70.32,clear sky,22.2855,114.1577,Mini Hotel Central
76,Hithadhoo,MV,82.74,broken clouds,-0.6,73.0833,Scoop Guest House
79,Luwingu,ZM,71.01,broken clouds,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
80,Vilhena,BR,70.25,overcast clouds,-12.7406,-60.1458,Hotel Mirage
82,Mwense,ZM,72.41,scattered clouds,-10.3845,28.698,Mwense Council Guest House
83,Dwarka,IN,78.3,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
84,Soe,ID,77.4,overcast clouds,-9.8607,124.284,Dena Hotel
88,Hobyo,SO,79.84,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
90,Kiunga,PG,79.07,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
91,Apartado,CO,75.34,overcast clouds,7.883,-76.6259,Towers100 Aparta Estudios
100,Banikoara,BJ,80.76,scattered clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
110,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
113,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
114,Meulaboh,ID,77.04,overcast clouds,4.1363,96.1285,Kost Pria
117,Monte Alegre,BR,74.37,broken clouds,-2.0078,-54.0692,Hotel Shekinah
121,Kavieng,PG,85.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
122,Kieta,PG,83.95,light rain,-6.2167,155.6333,Uruna Bay Retreat
129,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
133,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
135,Inhambane,MZ,70.54,overcast clouds,-23.865,35.3833,Oceano
138,Bengkulu,ID,74.01,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
140,Mango,US,71.46,scattered clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
141,Harper,LR,78.06,overcast clouds,4.375,-7.7169,Screensaver
145,Hilo,US,82.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
146,Bull Savanna,JM,76.6,broken clouds,17.8868,-77.5902,Big Red's
154,Ngawen,ID,78.58,overcast clouds,-7.0032,111.3129,MURAI BATU BIRD FARM BASE'CAMP IBF
155,Doha,QA,75.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
156,Manoel Urbano,BR,73.76,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
161,Kahului,US,85.26,clear sky,20.8947,-156.47,Maui Seaside Hotel
166,Tual,ID,84.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
168,Aquiraz,BR,81.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
169,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
170,Rodrigues Alves,BR,73.9,overcast clouds,-7.738,-72.6509,Pousada Aconchego
172,Sampit,ID,75.78,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
177,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
178,Nouakchott,MR,76.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
181,Innisfail,AU,87.55,scattered clouds,-17.5333,146.0333,Moondarra Motel
187,Catia La Mar,VE,82.6,few clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
188,Bougouni,ML,78.01,few clouds,11.417,-7.479,Non Stop
191,Mayumba,GA,77.85,overcast clouds,-3.432,10.6554,LIKWALE LODGE
192,Lorengau,PG,86.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
195,Sao Filipe,CV,76.26,few clouds,14.8961,-24.4956,Hotel Xaguate
199,Kimbe,PG,89.01,light rain,-5.5502,150.1429,Kimbe Bay Hotel
200,Axim,GH,78.31,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
211,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
212,Buala,SB,84.45,light rain,-8.145,159.5921,Maringe Lagoon Lodge
215,Beira,MZ,78.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
216,Mogadishu,SO,78.91,scattered clouds,2.0371,45.3438,Hotel Juba
221,Butaritari,KI,82.96,few clouds,3.0707,172.7902,Isles Sunset Lodge
223,Miri,MY,80.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
226,Los Algarrobos,PA,72.01,thunderstorm,8.5,-82.4333,Waterfall Hostel
227,Prado,BR,76.87,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
228,Srandakan,ID,81.48,overcast clouds,-7.9386,110.2506,Puri Brata
229,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
232,Tomatlan,MX,74.1,clear sky,19.9333,-105.25,El Salvial
238,Atar,MR,76.53,overcast clouds,20.5169,-13.0499,Oumou Elghoura
240,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
241,Bocana De Paiwas,NI,72.18,broken clouds,12.7857,-85.1227,Guapinol Cabaña Monge
242,Ontario,US,82.85,clear sky,34.0633,-117.6509,American Inn
243,Anloga,GH,80.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
247,Tondano,ID,77.85,overcast clouds,1.3038,124.9112,Villa Bella
250,Saint George,US,72.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
255,Celestun,MX,74.28,clear sky,20.8667,-90.4,Posada Lilia
257,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
259,Rantauprapat,ID,74.97,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
262,Manaus,BR,79.29,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
263,Avanigadda,IN,75.34,overcast clouds,16.0215,80.9181,AP Camping
269,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
273,Hervey Bay,AU,85.03,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
276,Beruwala,LK,77.97,broken clouds,6.4788,79.9828,The Palms Hotel
282,Lompoc,US,78.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
283,Namatanai,PG,85.03,light rain,-3.6667,152.4333,Seagulls Inn Namatani
285,Cabo San Lucas,MX,84.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
287,Lake Havasu City,US,83.01,clear sky,34.4839,-114.3224,Heat Hotel
289,Henderson,US,78.12,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
290,Atambua,ID,84.85,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
291,Marovoay,MG,82.54,moderate rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
295,Ambilobe,MG,74.23,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
297,Dibulla,CO,77.59,clear sky,11.2725,-73.3091,Hospedaje Dibulla Beach
299,Kudahuvadhoo,MV,82.36,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
301,Patea,NZ,71.67,broken clouds,-39.7583,174.4833,Patea Rest N Fresh
302,Sao Joao Da Barra,BR,70.07,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
305,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
306,Balabac,PH,84.87,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
311,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
312,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
314,Sambava,MG,74.66,scattered clouds,-14.2667,50.1667,Melrose
317,Batemans Bay,AU,78.19,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
318,Gewane,ET,77.83,overcast clouds,10.1664,40.6453,Ayelu pension
320,Ciudad Bolivar,VE,81.28,overcast clouds,8.1222,-63.5497,Hotel Edi
323,Camalu,MX,71.42,clear sky,30.85,-116.0667,La Cueva del Pirata
326,Gemena,CD,70.74,overcast clouds,3.25,19.7667,Hôtel Goshen
327,Kokopo,PG,85.95,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
338,Waingapu,ID,84.88,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
339,Forbes,AU,72.91,overcast clouds,-33.3833,148.0167,Lake Forbes Motel
341,Benguela,AO,75.34,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
342,San Carlos,VE,75.34,broken clouds,9.6612,-68.5827,Hotel Paternopoli
344,Mae Hong Son,TH,71.74,mist,19.3003,97.9685,Baiyoke Chalet Hotel
345,Corrientes,AR,71.49,clear sky,-27.4806,-58.8341,Gran Hotel Guaraní
348,Yenagoa,NG,75.42,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
351,Caravelas,BR,77.22,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
352,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
353,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,Derogongan Residence
354,Diffa,NE,78.35,clear sky,13.3154,12.6113,ProDAF/Diffa
359,Bac Lieu,VN,76.33,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
362,Nabire,ID,81.36,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
364,Sola,VU,88.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
367,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
369,Gouyave,GD,77.77,broken clouds,12.1646,-61.7296,Rumboat Retreat
370,Sorong,ID,84.52,overcast clouds,-0.8833,131.25,waigo splash hotel
371,Tabou,CI,77.58,overcast clouds,4.423,-7.3528,hotêl doufoulougou
376,Santa Isabel Do Rio Negro,BR,74.16,broken clouds,-0.4139,-65.0192,Hotel GSA
381,Ixtapa,MX,81.63,broken clouds,20.7,-105.2,Hotel Plaza Providencia
382,Xuddur,SO,71.01,broken clouds,4.1213,43.8894,Banjanay Hotel
383,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
386,Hambantota,LK,73.74,scattered clouds,6.1241,81.1185,Bungalow 63
389,Kirakira,SB,85.93,scattered clouds,-10.4544,161.9205,SanBiz Lodge
391,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
395,Ranong,TH,76.93,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
399,Hermosillo,MX,88.68,clear sky,29.0667,-110.9667,ibis Hermosillo
402,Sosua,DO,80.58,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
403,Abu Dhabi,AE,73.51,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
405,Iralaya,HN,77.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
406,Muana,BR,72.25,broken clouds,-1.5283,-49.2167,Pousada Bella do Marajó
407,Moussoro,TD,80.96,clear sky,13.6408,16.4901,Hôtel Salama
411,Male,MV,81.66,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
414,Haapiti,PF,85.73,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
420,Caibarien,CU,74.52,overcast clouds,22.5206,-79.4669,La Nena
422,Coxim,BR,82.26,light rain,-18.5067,-54.76,Hotel Avenida
425,Batticaloa,LK,76.78,overcast clouds,7.7102,81.6924,Grand Star Guest House
427,Upata,VE,72.43,broken clouds,8.0086,-62.3989,Posada Villa Nela
429,Tahoua,NE,79.59,clear sky,14.8888,5.2692,Bungalows Guesthouse
435,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
436,Fuerte Olimpo,PY,70.95,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
439,Port Blair,IN,80.64,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
440,Santa Lucia Cotzumalguapa,GT,80.92,few clouds,14.3333,-91.0167,Hotel y Restaurante Santiaguito
441,Mindelo,CV,74.75,scattered clouds,16.8901,-24.9804,Hotel Gaudi
446,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
447,Pekalongan,ID,84.02,overcast clouds,-6.8886,109.6753,Namira Syariah Hotel
455,Marihatag,PH,83.3,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
457,Ballina,AU,84.38,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
459,Dhidhdhoo,MV,82.15,overcast clouds,6.8833,73.1,Dhidhoo beach
460,Byron Bay,AU,84.31,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
462,Kapoeta,SS,81.57,broken clouds,4.7717,33.5903,Eastgate Hotel
463,Bandarbeyla,SO,76.01,overcast clouds,9.4942,50.8122,JABIR HOTEL
466,Hays,US,73.92,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
470,Kilindoni,TZ,80.02,overcast clouds,-7.9139,39.6668,Bustani B&B
475,Port Said,EG,72.45,overcast clouds,31.2565,32.2841,Aracan Hotel
481,China,MX,78.35,clear sky,25.7,-99.2333,González Reyes Artemio
482,Maragogi,BR,77.7,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
487,Noumea,NC,89.58,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
489,Bonoua,CI,80.22,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
491,Sur,OM,74.3,clear sky,22.5667,59.5289,Sur Plaza Hotel
492,Samarai,PG,84.88,broken clouds,-10.6167,150.6667,Nuli Sapi
493,Mecca,SA,76.32,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
494,Les Cayes,HT,76.82,few clouds,18.2,-73.75,Villa Orphee
497,Champerico,GT,84.74,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
498,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
499,Las Vegas,US,75.88,clear sky,36.175,-115.1372,Plaza Hotel & Casino
502,San Policarpo,PH,81.09,overcast clouds,12.1791,125.5072,Agapita M. Nicart
503,Lazaro Cardenas,MX,78.98,few clouds,17.9583,-102.2,quinta antigua
507,Umm Lajj,SA,77.18,broken clouds,25.0213,37.2685,Moon light Furnished Units
509,Savelugu,GH,79.68,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
510,Bikaner,IN,71.22,clear sky,28.0167,73.3,Karina Guest House
517,Jibuti,DJ,74.62,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
518,Mataram,ID,83.21,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
523,Cairns,AU,89.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
524,Santa Cruz,BO,81.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
526,San Patricio,US,77.68,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
530,Houston,US,75.4,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
531,Navolato,MX,86.18,clear sky,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
536,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
537,Itarema,BR,79.54,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
542,Vaitape,PF,79.77,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
551,Oriximina,BR,75.45,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
555,Paddhari,IN,73.69,overcast clouds,22.4333,70.6,Rajarammohanrai Tea Stall
557,Bombay,IN,75.18,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
559,Nsanje,MW,76.21,clear sky,-16.92,35.262,Nsanje Discovery Lodge
560,Ilesha,NG,72.37,overcast clouds,7.1371,5.2583,Tosap Guest House
562,Mani,CO,78.49,broken clouds,4.8172,-72.2886,Hotel Belgrado
565,Kavaratti,IN,81.82,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
570,Airai,TL,73.17,broken clouds,-8.9266,125.4092,Juvinal Martin
575,Acajutla,SV,86.34,clear sky,13.5928,-89.8275,asi es
577,Tirumullaivasal,IN,72.99,overcast clouds,11.2333,79.8333,Almupaark complex
579,Mbandaka,CD,70.77,overcast clouds,0.0487,18.2603,Guest House Epervier
585,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
591,Port-Gentil,GA,78.73,overcast clouds,-0.7193,8.7815,Fengshui Residence
595,Biloela,AU,85.41,overcast clouds,-24.4167,150.5,Biloela Silo Motor Inn
597,Dondo,MZ,78.31,overcast clouds,-19.6094,34.7431,Arco Iris
601,Bubaque,GW,82.92,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
603,Pitimbu,BR,77.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
604,Anito,PH,79.48,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
605,Diu,IN,74.01,broken clouds,20.7141,70.9822,Hotel Relax Inn
610,Mouila,GA,73.81,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
614,Pedasi,PA,78.06,overcast clouds,7.5333,-80.0333,Selina Pedasi
621,Aden,YE,81.03,clear sky,12.7794,45.0367,Sama Emirate Hotel
624,Aquin,HT,77.68,few clouds,18.2833,-73.4,Asheev Beach
625,Iracoubo,GF,78.01,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
629,Trairi,BR,79.65,overcast clouds,-3.2778,-39.2689,janelas do mar
631,Puerto Escondido,MX,83.23,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
638,Tanete,ID,86.2,broken clouds,-3.9443,119.7848,Wisma Tri Multi
640,Oussouye,SN,78.98,overcast clouds,12.485,-16.5469,Auberge du Routard
641,Tecoanapa,MX,78.76,clear sky,16.5167,-98.75,Hotel Manglares
643,Hirara,JP,70.07,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
647,Surt,LY,70.57,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
648,Otautau,NZ,72.84,overcast clouds,-46.15,168.0,Otautau Hotel
651,Puerto Carreno,CO,79.84,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
655,Puerto Armuelles,PA,73.38,scattered clouds,8.2833,-82.8667,Big Daddy's Beach Club & Hotel
659,Kalmunai,LK,76.57,overcast clouds,7.4167,81.8167,VS Villa
660,Daru,PG,87.82,overcast clouds,-9.0763,143.2092,Daru Lodge
661,Jacareacanga,BR,72.79,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
665,Yarada,IN,80.92,haze,17.65,83.2667,MR-SAGAR_KUMAR_RTR™
669,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
670,Bom Jardim,BR,72.27,few clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
