City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grand Gaube,MU,-20.0064,57.6608,73.8,77,20,1.99,few clouds
1,Hobart,AU,-42.8794,147.3294,58.05,77,75,5.01,broken clouds
2,Bluff,NZ,-46.6,168.3333,61.54,72,100,9.75,overcast clouds
3,Hokitika,NZ,-42.7167,170.9667,61.88,76,93,3.4,overcast clouds
4,Mosetse,BW,-20.75,26.65,68.97,73,100,10.83,overcast clouds
5,Khomutovka,RU,51.9207,34.5619,31.23,55,95,9.46,overcast clouds
6,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,90,2.3,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,72.84,86,80,17.85,moderate rain
8,Busselton,AU,-33.65,115.3333,59.04,60,35,8.08,scattered clouds
9,Ushuaia,AR,-54.8,-68.3,47.86,76,40,14.97,light rain
10,Korla,CN,41.7597,86.1469,26.82,34,5,0.6,clear sky
11,Itapirapua,BR,-15.8233,-50.6133,72.68,93,91,3.94,overcast clouds
12,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,35,10.6,scattered clouds
13,Isangel,VU,-19.55,169.2667,84.31,74,75,5.75,broken clouds
14,Pangnirtung,CA,66.1451,-65.7125,3.43,77,48,5.44,scattered clouds
15,Presidente Dutra,BR,-5.29,-44.49,73.31,94,73,3.53,broken clouds
16,Hermanus,ZA,-34.4187,19.2345,61.81,85,86,3.76,overcast clouds
17,Kununurra,AU,-15.7667,128.7333,91.38,58,64,5.75,broken clouds
18,Barrow,US,71.2906,-156.7887,17.62,79,90,13.8,overcast clouds
19,Gat,IL,31.61,34.7642,64.4,71,27,3.56,scattered clouds
20,Labuhan,ID,-6.8844,112.2051,82.17,75,100,12.33,overcast clouds
21,Georgetown,MY,5.4112,100.3354,78.73,89,40,3.44,scattered clouds
22,Bethel,US,41.3712,-73.414,55.49,48,1,3.44,clear sky
23,Mount Gambier,AU,-37.8333,140.7667,60.71,63,75,14.97,broken clouds
24,Atuona,PF,-9.8,-139.0333,78.04,76,10,16.26,clear sky
25,Port Elizabeth,ZA,-33.918,25.5701,61.09,77,40,10.36,scattered clouds
26,Nha Trang,VN,12.25,109.1833,77.0,95,100,10.04,very heavy rain
27,Venice,US,27.0998,-82.4543,73.99,82,40,1.01,scattered clouds
28,Meadow Lake,US,34.8014,-106.5436,59.49,18,42,20.42,scattered clouds
29,Severo-Kurilsk,RU,50.6789,156.125,41.56,88,100,29.55,overcast clouds
30,Albany,US,42.6001,-73.9662,48.27,53,34,7.2,scattered clouds
31,Vestmannaeyjar,IS,63.4427,-20.2734,40.44,65,4,8.05,clear sky
32,Mataura,NZ,-46.1927,168.8643,71.56,46,81,5.12,light rain
33,Codrington,AU,-38.2667,141.9667,57.47,55,56,14.32,broken clouds
34,Shihezi,CN,44.3,86.0333,21.4,78,1,2.51,clear sky
35,Norman Wells,CA,65.282,-126.8329,24.84,74,75,14.97,broken clouds
36,Kotagiri,IN,11.4333,76.8833,57.27,95,100,4.61,overcast clouds
37,Vaini,TO,-21.2,-175.2,78.96,94,75,5.75,light intensity drizzle
38,Cape Town,ZA,-33.9258,18.4232,63.27,79,0,4.0,clear sky
39,Touros,BR,-5.1989,-35.4608,81.5,77,4,12.88,clear sky
40,Clyde River,CA,70.4692,-68.5914,14.23,79,90,13.8,light snow
41,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,11.5,scattered clouds
42,Moundsville,US,39.9203,-80.7431,58.01,84,26,4.9,scattered clouds
43,Dikson,RU,73.5069,80.5464,-3.71,100,96,12.03,overcast clouds
44,Derzhavinsk,KZ,51.1,66.3167,37.92,64,100,10.69,overcast clouds
45,La Palma,US,33.8464,-118.0467,83.71,71,1,1.01,haze
46,Vanimo,PG,-2.6741,141.3028,85.12,69,85,8.32,overcast clouds
47,Torbay,CA,47.6666,-52.7314,44.67,84,90,6.91,overcast clouds
48,Ust-Kuyga,RU,70.0167,135.6,7.45,95,100,4.59,overcast clouds
49,Rechitsy,RU,55.5978,38.4639,32.58,96,100,15.17,snow
50,Laguna,US,38.421,-121.4238,68.09,77,1,1.99,clear sky
51,Nizwa,OM,22.9333,57.5333,67.69,47,1,2.01,clear sky
52,Kayes,ML,14.0,-11.0,84.85,23,92,1.36,overcast clouds
53,Acapulco,MX,16.8634,-99.8901,80.42,78,40,0.0,scattered clouds
54,Kloulklubed,PW,7.0419,134.2556,84.7,73,92,11.48,overcast clouds
55,Salalah,OM,17.0151,54.0924,80.69,24,0,6.91,clear sky
56,Punta Arenas,CL,-53.15,-70.9167,50.11,43,40,21.85,scattered clouds
57,Piranhas,BR,-16.4269,-51.8222,72.63,96,76,5.03,broken clouds
58,Avarua,CK,-21.2078,-159.775,78.85,73,75,18.41,broken clouds
59,Rio Brilhante,BR,-21.8019,-54.5464,66.36,95,100,6.76,light rain
60,Tuatapere,NZ,-46.1333,167.6833,67.41,58,86,2.46,overcast clouds
61,Port Alfred,ZA,-33.5906,26.891,60.64,86,25,12.68,scattered clouds
62,Nikolskoye,RU,59.7035,30.7861,48.09,92,100,13.58,overcast clouds
63,Kamenka,RU,51.3223,42.7678,23.77,70,12,5.14,few clouds
64,Richards Bay,ZA,-28.783,32.0377,63.88,83,0,6.35,clear sky
65,Ngunguru,NZ,-35.6167,174.5,66.0,67,0,10.45,clear sky
66,Coaticook,CA,45.1334,-71.7991,43.48,75,4,6.89,clear sky
67,Lensk,RU,60.7253,114.9278,28.02,94,100,8.86,light snow
68,Usinsk,RU,65.9939,57.5281,16.27,83,100,24.94,overcast clouds
69,Faanui,PF,-16.4833,-151.75,79.97,74,9,13.09,clear sky
70,Souillac,MU,-20.5167,57.5167,73.78,83,75,5.75,light rain
71,Cherskiy,RU,68.75,161.3,1.98,91,100,5.99,overcast clouds
72,Yellowknife,CA,62.456,-114.3525,25.41,100,90,14.97,overcast clouds
73,Mattru,SL,7.6244,-11.8332,75.13,94,95,1.14,overcast clouds
74,Kodiak,US,57.79,-152.4072,29.71,93,90,3.44,light snow
75,Victoria,HK,22.2855,114.1577,70.32,41,7,1.01,clear sky
76,Hithadhoo,MV,-0.6,73.0833,82.74,76,67,20.83,broken clouds
77,Longyearbyen,SJ,78.2186,15.6401,17.44,62,75,12.66,broken clouds
78,Kungurtug,RU,50.5994,97.5228,8.56,92,56,1.79,broken clouds
79,Luwingu,ZM,-10.2621,29.9271,71.01,44,55,4.92,broken clouds
80,Vilhena,BR,-12.7406,-60.1458,70.25,97,100,3.98,overcast clouds
81,Jamestown,US,42.097,-79.2353,46.29,48,1,1.99,clear sky
82,Mwense,ZM,-10.3845,28.698,72.41,37,49,3.47,scattered clouds
83,Dwarka,IN,22.2394,68.9678,78.3,51,24,9.26,few clouds
84,Soe,ID,-9.8607,124.284,77.4,71,92,1.66,overcast clouds
85,Ahipara,NZ,-35.1667,173.1667,69.76,60,5,7.85,clear sky
86,Wangqing,CN,43.3218,129.7634,27.46,60,19,8.57,few clouds
87,Lavrentiya,RU,65.5833,-171.0,11.12,89,8,5.59,clear sky
88,Hobyo,SO,5.3505,48.5268,79.84,75,37,8.01,scattered clouds
89,Provideniya,RU,64.3833,-173.3,15.91,79,0,2.24,clear sky
90,Kiunga,PG,-6.1219,141.2906,79.07,90,100,1.92,overcast clouds
91,Apartado,CO,7.883,-76.6259,75.34,95,94,0.49,overcast clouds
92,Kaitangata,NZ,-46.2817,169.8464,61.93,78,97,10.09,overcast clouds
93,Qaanaaq,GL,77.484,-69.3632,-3.75,68,67,6.89,broken clouds
94,Sioux City,US,42.5,-96.4003,48.99,89,90,5.99,mist
95,Tezu,IN,27.9167,96.1667,62.6,44,11,4.05,few clouds
96,Majalgaon,IN,19.15,76.2333,62.56,52,100,4.92,overcast clouds
97,Mirnyy,RU,62.5353,113.9611,25.14,95,100,9.42,light snow
98,Beringovskiy,RU,63.05,179.3167,15.39,96,74,4.27,broken clouds
99,Thompson,CA,55.7435,-97.8558,28.56,74,90,9.22,overcast clouds
100,Banikoara,BJ,11.2985,2.4386,80.76,53,34,2.51,scattered clouds
101,La Ronge,CA,55.1001,-105.2842,28.65,80,90,14.97,light snow
102,Rakiv Lis,UA,51.6217,24.9243,33.55,70,68,7.7,broken clouds
103,Batagay-Alyta,RU,67.8006,130.4114,-0.92,86,94,6.02,overcast clouds
104,Ponta Do Sol,PT,32.6667,-17.1,66.83,70,35,5.39,scattered clouds
105,Sitka,US,57.0531,-135.33,42.69,70,75,4.61,broken clouds
106,Svetlaya,RU,46.5389,138.3297,35.78,88,100,9.73,overcast clouds
107,Botlikh,RU,42.6444,46.2297,32.67,86,100,4.7,overcast clouds
108,Haines Junction,CA,60.7522,-137.5108,13.95,85,21,2.3,few clouds
109,Ulsteinvik,NO,62.3432,5.8487,46.53,82,100,25.99,light rain
110,Saint-Pierre,RE,-21.3393,55.4781,71.28,61,0,6.91,clear sky
111,Tatawin,TN,32.9297,10.4518,58.08,42,35,2.17,scattered clouds
112,Guerrero Negro,MX,27.9769,-114.0611,69.91,66,0,14.32,clear sky
113,Kapaa,US,22.0752,-159.319,82.38,69,1,1.99,clear sky
114,Meulaboh,ID,4.1363,96.1285,77.04,85,100,1.05,overcast clouds
115,Maridi,SS,4.9158,29.4742,67.8,92,100,1.03,light rain
116,Hay River,CA,60.8156,-115.7999,22.98,93,90,3.44,light snow
117,Monte Alegre,BR,-2.0078,-54.0692,74.37,93,52,3.8,broken clouds
118,Hasaki,JP,35.7333,140.8333,64.8,52,0,27.51,clear sky
119,East London,ZA,-33.0153,27.9116,62.56,83,33,10.85,scattered clouds
120,Skjervoy,NO,70.0311,20.9714,40.46,77,93,12.39,overcast clouds
121,Kavieng,PG,-2.5744,150.7967,85.73,67,100,12.08,overcast clouds
122,Kieta,PG,-6.2167,155.6333,83.95,74,66,3.94,light rain
123,Hartford,US,41.7668,-72.7662,53.42,48,1,1.99,clear sky
124,Aklavik,CA,68.2191,-135.0107,20.23,92,90,3.44,light snow
125,Roald,NO,62.5833,6.1333,46.54,66,20,19.57,light rain
126,Kifri,IQ,34.6959,44.9661,64.58,20,95,6.89,overcast clouds
127,Taltal,CL,-25.4,-70.4833,62.37,73,22,5.5,few clouds
128,Ribeira Grande,PT,38.5167,-28.7,61.54,84,100,10.63,overcast clouds
129,Olinda,BR,-8.0089,-34.8553,82.13,69,75,10.36,broken clouds
130,Scottsboro,US,34.6723,-86.0341,62.15,94,75,0.0,broken clouds
131,Chekalin,RU,54.0969,36.245,33.85,56,100,14.14,overcast clouds
132,Casablanca,MA,33.5928,-7.6192,60.33,93,0,4.0,clear sky
133,Porto Novo,BJ,6.4965,2.6036,82.22,85,67,5.77,broken clouds
134,Sobolevo,RU,54.4299,31.8996,31.37,61,99,13.22,overcast clouds
135,Inhambane,MZ,-23.865,35.3833,70.54,85,96,4.34,overcast clouds
136,Sisophon,KH,13.5859,102.9737,69.01,84,99,6.53,overcast clouds
137,Kyzyl-Suu,KG,42.3414,78.0056,31.24,60,12,7.92,few clouds
138,Bengkulu,ID,-3.8004,102.2655,74.01,76,100,2.91,overcast clouds
139,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,74,4.0,broken clouds
140,Mango,US,27.9797,-82.3065,71.46,93,40,4.61,scattered clouds
141,Harper,LR,4.375,-7.7169,78.06,87,98,5.7,overcast clouds
142,Faya,SA,18.3851,42.4509,51.91,54,0,3.85,clear sky
143,Namibe,AO,-15.1961,12.1522,69.85,74,66,5.1,broken clouds
144,Chuy,UY,-33.6971,-53.4616,59.59,71,15,11.01,few clouds
145,Hilo,US,19.7297,-155.09,82.13,71,20,11.5,few clouds
146,Bull Savanna,JM,17.8868,-77.5902,76.6,82,80,6.15,broken clouds
147,Khakhea,BW,-24.6895,23.494,71.91,13,0,7.85,clear sky
148,Castro,BR,-24.7911,-50.0119,57.63,95,91,9.6,overcast clouds
149,Tasiilaq,GL,65.6145,-37.6368,30.36,95,100,10.56,snow
150,Port Lincoln,AU,-34.7333,135.8667,57.04,64,100,23.38,light rain
151,Chimbote,PE,-9.0853,-78.5783,63.54,82,58,11.03,broken clouds
152,Klaksvik,FO,62.2266,-6.589,41.92,82,81,21.43,broken clouds
153,Muros,ES,42.7762,-9.0603,59.85,92,35,5.46,scattered clouds
154,Ngawen,ID,-7.0032,111.3129,78.58,84,100,7.56,overcast clouds
155,Doha,QA,25.2867,51.5333,75.18,46,0,4.61,clear sky
156,Manoel Urbano,BR,-8.8389,-69.2597,73.76,98,100,2.3,overcast clouds
157,Upernavik,GL,72.7868,-56.1549,19.33,68,100,17.4,overcast clouds
158,Ilulissat,GL,69.2167,-51.1,10.42,48,20,21.85,few clouds
159,Barcelos,PT,41.5388,-8.6151,56.91,82,98,2.95,overcast clouds
160,Raudeberg,NO,61.9875,5.1352,45.27,91,100,11.01,overcast clouds
161,Kahului,US,20.8947,-156.47,85.26,66,1,13.8,clear sky
162,Lovozero,RU,68.005,35.0117,27.03,94,87,4.74,overcast clouds
163,Plainview,US,40.7765,-73.4673,60.28,47,1,1.01,clear sky
164,Khatanga,RU,71.9667,102.5,-25.96,100,100,5.26,overcast clouds
165,Vilyuysk,RU,63.7553,121.6247,-4.27,97,78,4.83,broken clouds
166,Tual,ID,-5.6667,132.75,84.56,69,100,4.9,overcast clouds
167,Olafsvik,IS,64.8945,-23.7142,34.34,74,63,13.29,broken clouds
168,Aquiraz,BR,-3.9014,-38.3911,81.18,76,2,11.43,clear sky
169,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,5.75,broken clouds
170,Rodrigues Alves,BR,-7.738,-72.6509,73.9,94,100,2.8,overcast clouds
171,Bredasdorp,ZA,-34.5322,20.0403,61.29,88,61,2.3,broken clouds
172,Sampit,ID,-2.5333,112.95,75.78,97,100,2.35,overcast clouds
173,Saskylakh,RU,71.9167,114.0833,-19.53,100,76,4.41,broken clouds
174,Olkhovka,RU,53.2115,60.6069,23.72,63,100,13.58,overcast clouds
175,Lagoa,PT,39.05,-27.9833,65.79,75,100,15.48,overcast clouds
176,Talnakh,RU,69.4865,88.3972,-10.44,98,67,1.45,broken clouds
177,Alofi,NU,-19.0595,-169.9187,82.29,74,75,9.22,broken clouds
178,Nouakchott,MR,18.0858,-15.9785,76.93,43,100,15.52,overcast clouds
179,Mar Del Plata,AR,-38.0023,-57.5575,62.1,85,0,5.01,clear sky
180,Chokurdakh,RU,70.6333,147.9167,-4.27,92,91,8.66,overcast clouds
181,Innisfail,AU,-17.5333,146.0333,87.55,61,36,10.31,scattered clouds
182,Chapais,CA,49.7834,-74.8492,28.18,76,88,8.43,overcast clouds
183,Lebu,CL,-37.6167,-73.65,53.37,87,84,7.43,broken clouds
184,Westport,US,41.1415,-73.3579,58.98,46,1,1.99,clear sky
185,Katsuura,JP,35.1333,140.3,67.19,58,0,29.51,clear sky
186,Berlevag,NO,70.8578,29.0864,40.17,91,91,28.97,overcast clouds
187,Catia La Mar,VE,10.6038,-67.0303,82.6,74,20,2.3,few clouds
188,Bougouni,ML,11.417,-7.479,78.01,61,11,5.23,few clouds
189,Hami,CN,42.8,93.45,25.61,55,0,4.29,clear sky
190,Berezovka,BY,53.7214,25.4993,34.63,81,47,7.7,scattered clouds
191,Mayumba,GA,-3.432,10.6554,77.85,87,99,2.08,overcast clouds
192,Lorengau,PG,-2.0226,147.2712,86.18,63,100,11.34,overcast clouds
193,Merano,IT,46.6682,11.1595,42.44,93,43,2.01,scattered clouds
194,New Norfolk,AU,-42.7826,147.0587,57.7,66,98,1.99,overcast clouds
195,Sao Filipe,CV,14.8961,-24.4956,76.26,77,21,7.7,few clouds
196,Gazanjyk,TM,39.2446,55.5154,51.31,89,0,10.49,clear sky
197,Beloha,MG,-25.1667,45.05,71.73,80,51,3.74,broken clouds
198,Nemuro,JP,43.3236,145.575,55.83,80,1,21.72,clear sky
199,Kimbe,PG,-5.5502,150.1429,89.01,60,90,3.31,light rain
200,Axim,GH,4.8699,-2.2405,78.31,85,80,5.44,broken clouds
201,Suez,EG,29.9737,32.5263,65.03,79,90,7.16,overcast clouds
202,Geraldton,AU,-28.7667,114.6,66.61,63,0,14.97,clear sky
203,Emba,KZ,48.8264,58.1442,41.49,39,100,5.68,overcast clouds
204,Kharp,RU,66.8014,65.8081,4.87,92,49,4.32,scattered clouds
205,Dunedin,NZ,-45.8742,170.5036,61.47,71,56,11.45,broken clouds
206,Great Falls,US,47.5002,-111.3008,39.65,43,1,8.99,clear sky
207,Kirkenaer,NO,60.4564,12.0582,36.88,89,1,4.63,clear sky
208,Stawell,AU,-37.05,142.7667,57.33,52,77,15.82,broken clouds
209,Seymchan,RU,62.8833,152.4333,5.31,69,100,0.96,overcast clouds
210,Morros,BR,-9.4467,-46.3003,73.72,82,92,3.74,overcast clouds
211,Vila Velha,BR,-20.3297,-40.2925,71.55,96,75,5.01,broken clouds
212,Buala,SB,-8.145,159.5921,84.45,75,50,10.76,light rain
213,South River,US,40.4465,-74.386,59.92,48,9,8.95,clear sky
214,Esperance,AU,-33.8667,121.9,58.84,59,100,8.66,overcast clouds
215,Beira,MZ,-19.8436,34.8389,78.89,83,75,8.05,broken clouds
216,Mogadishu,SO,2.0371,45.3438,78.91,77,47,11.43,scattered clouds
217,Inuvik,CA,68.3499,-133.7218,20.26,93,90,3.44,light snow
218,Vardo,NO,70.3705,31.1107,37.8,81,93,17.09,overcast clouds
219,Shingu,JP,33.7333,135.9833,58.19,62,38,6.89,scattered clouds
220,Sechura,PE,-5.5569,-80.8222,65.8,76,84,15.59,broken clouds
221,Butaritari,KI,3.0707,172.7902,82.96,67,11,14.94,few clouds
