City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Lamar,US,33.6668,-95.5836,67.91,80,90,10.36,moderate rain
223,Miri,MY,4.4148,114.0089,80.74,89,40,4.61,scattered clouds
224,Yulara,AU,-25.2406,130.9889,58.84,58,90,18.41,overcast clouds
225,Murshidabad,IN,24.1833,88.2667,68.14,70,100,3.96,overcast clouds
226,Los Algarrobos,PA,8.5,-82.4333,72.01,100,75,3.44,thunderstorm
227,Prado,BR,-17.3411,-39.2208,76.87,87,100,8.37,overcast clouds
228,Srandakan,ID,-7.9386,110.2506,81.48,75,100,3.04,overcast clouds
229,Cayenne,GF,4.9333,-52.3333,79.09,87,90,1.14,overcast clouds
230,Shelburne,CA,44.0787,-80.2041,42.69,71,100,2.98,overcast clouds
231,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,90,10.36,overcast clouds
232,Tomatlan,MX,19.9333,-105.25,74.1,85,7,2.06,clear sky
233,Luderitz,NA,-26.6481,15.1594,62.69,63,0,20.0,clear sky
234,Bouza,NE,14.4229,6.0428,80.04,22,0,2.75,clear sky
235,Lesozavodsk,RU,45.4794,133.4244,29.28,76,100,14.94,light snow
236,Qaqortoq,GL,60.7167,-46.0333,12.7,70,55,5.41,broken clouds
237,Canoinhas,BR,-26.1772,-50.39,57.74,94,100,4.07,overcast clouds
238,Atar,MR,20.5169,-13.0499,76.53,28,100,6.31,overcast clouds
239,Oranjemund,NA,-28.55,16.4333,59.74,86,1,15.41,clear sky
240,Cam Ranh,VN,11.9214,109.1591,76.96,94,75,18.41,broken clouds
241,Bocana De Paiwas,NI,12.7857,-85.1227,72.18,86,66,4.97,broken clouds
242,Ontario,US,34.0633,-117.6509,82.85,42,1,1.01,clear sky
243,Anloga,GH,5.7947,0.8973,80.82,81,93,11.01,overcast clouds
244,Kalininaul,RU,43.0712,46.5668,30.92,91,99,5.73,overcast clouds
245,Charlestown,AU,-32.95,151.6667,69.58,87,100,1.99,overcast clouds
246,Egvekinot,RU,66.3167,-179.1667,2.7,90,37,3.51,scattered clouds
247,Tondano,ID,1.3038,124.9112,77.85,73,100,2.24,overcast clouds
248,Adrar,MR,20.5022,-10.0711,69.78,12,100,9.15,overcast clouds
249,Ayan,RU,56.45,138.1667,30.13,97,100,28.01,snow
250,Saint George,US,37.1041,-113.5841,72.63,26,1,5.01,clear sky
251,Hanna,CA,51.6334,-111.9018,40.51,45,0,7.0,clear sky
252,Ekibastuz,KZ,51.6667,75.3667,37.51,60,100,17.0,overcast clouds
253,Cidreira,BR,-30.1811,-50.2056,65.57,63,100,14.56,overcast clouds
254,Czestochowa,PL,50.7965,19.1241,43.61,71,100,11.5,overcast clouds
255,Celestun,MX,20.8667,-90.4,74.28,61,8,9.19,clear sky
256,Makushino,RU,55.2103,67.2442,24.82,83,76,10.58,broken clouds
257,Carnarvon,AU,-24.8667,113.6333,73.47,35,0,14.97,clear sky
258,San Vicente,AR,-26.6167,-54.1333,62.96,98,100,0.81,light rain
259,Rantauprapat,ID,2.1,99.8333,74.97,95,100,0.76,overcast clouds
260,Nanortalik,GL,60.1432,-45.2371,21.2,56,100,2.64,overcast clouds
261,Alekseyevka,RU,50.6309,38.6903,25.63,63,11,5.57,few clouds
262,Manaus,BR,-3.1019,-60.025,79.29,89,20,1.14,few clouds
263,Avanigadda,IN,16.0215,80.9181,75.34,95,100,16.26,overcast clouds
264,Sovetskiy,RU,61.3614,63.5842,7.47,97,42,3.04,scattered clouds
265,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,100,12.66,overcast clouds
266,Beaverlodge,CA,55.2166,-119.4361,34.95,76,37,5.86,scattered clouds
267,Khandyga,RU,62.6667,135.6,8.89,96,100,0.87,overcast clouds
268,Nizhniy Odes,RU,63.6445,54.856,20.05,91,100,12.01,light snow
269,Padang,ID,-0.9492,100.3543,73.45,80,100,4.03,overcast clouds
270,Zabol,AF,32.25,67.25,38.52,66,0,3.71,clear sky
271,Margate,GB,51.3813,1.3862,54.03,94,100,5.88,overcast clouds
272,Kayerkan,RU,69.3497,87.7602,-9.54,100,87,1.23,overcast clouds
273,Hervey Bay,AU,-25.2986,152.8535,85.03,82,99,21.0,overcast clouds
274,Tura,IN,25.5198,90.2201,62.78,80,100,3.22,overcast clouds
275,Narsaq,GL,60.9167,-46.05,12.42,66,57,6.15,broken clouds
276,Beruwala,LK,6.4788,79.9828,77.97,87,67,10.25,broken clouds
277,Chifeng,CN,42.2683,118.9636,30.92,51,0,21.92,clear sky
278,Okha,RU,53.5739,142.9478,40.21,74,6,21.25,clear sky
279,Pevek,RU,69.7008,170.3133,-4.88,100,86,5.32,overcast clouds
280,Pisco,PE,-13.7,-76.2167,64.45,82,0,16.11,clear sky
281,Rocha,UY,-34.4833,-54.3333,52.81,84,0,5.93,clear sky
282,Lompoc,US,34.6391,-120.4579,78.94,63,1,9.22,clear sky
283,Namatanai,PG,-3.6667,152.4333,85.03,69,76,5.35,light rain
284,Log,RU,49.4844,43.8613,25.3,65,7,6.33,clear sky
285,Cabo San Lucas,MX,22.8909,-109.9124,84.51,54,1,11.5,clear sky
286,Paidha,UG,2.4167,30.9855,61.45,88,99,4.18,light rain
287,Lake Havasu City,US,34.4839,-114.3224,83.01,15,1,20.71,clear sky
288,Kutum,SD,14.2,24.6667,69.35,23,5,6.58,clear sky
289,Henderson,US,36.0397,-114.9819,78.12,25,1,6.91,clear sky
290,Atambua,ID,-9.1061,124.8925,84.85,64,34,2.8,scattered clouds
291,Marovoay,MG,-16.1,46.6333,82.54,84,100,2.59,moderate rain
292,Hede,CN,33.7681,120.2517,50.29,56,0,11.03,clear sky
293,Karasjok,NO,69.4719,25.5112,32.11,93,54,4.38,broken clouds
294,Klyuchi,RU,52.2667,79.1667,35.76,54,100,11.74,overcast clouds
295,Ambilobe,MG,-13.2,49.05,74.23,88,32,4.88,scattered clouds
296,Sombrio,BR,-29.1139,-49.6167,63.93,82,100,4.56,overcast clouds
297,Dibulla,CO,11.2725,-73.3091,77.59,72,7,6.11,clear sky
298,Port Hawkesbury,CA,45.6169,-61.3485,43.18,95,90,5.01,moderate rain
299,Kudahuvadhoo,MV,2.6708,72.8944,82.36,76,47,21.39,scattered clouds
300,Vestmanna,FO,62.1564,-7.1664,40.12,75,75,18.41,broken clouds
301,Patea,NZ,-39.7583,174.4833,71.67,56,65,3.53,broken clouds
302,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.07,89,100,12.62,overcast clouds
303,Luena,AO,-11.7833,19.9167,62.87,95,100,4.83,overcast clouds
304,Kruisfontein,ZA,-34.0033,24.7314,56.21,81,27,7.25,scattered clouds
305,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,14.97,scattered clouds
306,Balabac,PH,7.9868,117.0645,84.87,73,100,13.13,overcast clouds
307,Rio Gallegos,AR,-51.6226,-69.2181,55.45,33,0,13.8,clear sky
308,Teguldet,RU,57.3064,88.1667,32.65,96,100,12.28,light snow
309,Olot,ES,42.181,2.4901,56.3,93,100,4.0,overcast clouds
310,Turukhansk,RU,65.8167,87.9833,-3.35,94,87,8.25,overcast clouds
311,San Andres,CO,12.5847,-81.7006,82.42,78,40,6.91,scattered clouds
312,The Valley,AI,18.217,-63.0578,81.1,70,10,14.36,clear sky
313,Houma,US,29.5958,-90.7195,69.8,82,1,5.75,clear sky
314,Sambava,MG,-14.2667,50.1667,74.66,87,47,1.12,scattered clouds
315,Tyrma,RU,50.0833,132.1667,28.0,94,100,3.51,light snow
316,Marrakesh,MA,31.6315,-8.0083,55.47,54,0,3.44,clear sky
317,Batemans Bay,AU,-35.7167,150.1833,78.19,73,100,1.83,overcast clouds
318,Gewane,ET,10.1664,40.6453,77.83,35,94,1.57,overcast clouds
319,Dezful,IR,32.3811,48.4058,67.1,30,100,4.21,overcast clouds
320,Ciudad Bolivar,VE,8.1222,-63.5497,81.28,64,100,10.47,overcast clouds
321,Avera,US,33.194,-82.5271,64.53,49,9,6.06,clear sky
322,Santa Maria,BR,-29.6842,-53.8069,67.3,56,0,12.66,clear sky
323,Camalu,MX,30.85,-116.0667,71.42,79,0,7.05,clear sky
324,Tessalit,ML,20.1986,1.0114,65.43,15,21,9.4,few clouds
325,Killybegs,IE,54.6333,-8.45,47.44,87,100,7.11,overcast clouds
326,Gemena,CD,3.25,19.7667,70.74,95,100,0.43,overcast clouds
327,Kokopo,PG,-4.352,152.2633,85.95,63,53,4.43,broken clouds
328,Iqaluit,CA,63.7506,-68.5145,8.33,65,40,10.0,scattered clouds
329,Ishigaki,JP,24.3448,124.1572,69.93,52,20,6.91,few clouds
330,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,36.59,79,17,5.12,few clouds
331,Abapo,BO,-18.8333,-63.4667,66.49,97,95,2.06,overcast clouds
332,Teya,RU,60.3778,92.6267,29.1,96,100,5.77,snow
333,Akonolinga,CM,3.7667,12.25,67.87,100,100,0.85,light rain
334,Cedar City,US,37.6775,-113.0619,54.57,37,1,5.75,clear sky
335,Uyuni,BO,-20.4597,-66.825,50.14,13,97,7.38,overcast clouds
336,Udachnyy,RU,66.4167,112.4,9.39,96,100,4.36,light snow
337,Iquique,CL,-20.2208,-70.1431,62.64,75,69,3.2,broken clouds
338,Waingapu,ID,-9.6567,120.2641,84.88,67,100,2.3,overcast clouds
339,Forbes,AU,-33.3833,148.0167,72.91,51,100,6.42,overcast clouds
340,Pangody,RU,65.85,74.4859,7.27,97,93,6.98,overcast clouds
341,Benguela,AO,-12.5763,13.4055,75.34,88,96,3.96,overcast clouds
342,San Carlos,VE,9.6612,-68.5827,75.34,60,77,4.92,broken clouds
343,Srednekolymsk,RU,67.45,153.6833,-7.71,87,100,4.32,overcast clouds
344,Mae Hong Son,TH,19.3003,97.9685,71.74,94,40,0.0,mist
345,Corrientes,AR,-27.4806,-58.8341,71.49,71,0,5.75,clear sky
346,Orbetello,IT,42.4408,11.2196,61.61,87,100,7.65,overcast clouds
347,Adeje,ES,28.1227,-16.726,69.57,66,20,8.05,few clouds
348,Yenagoa,NG,4.9247,6.2642,75.42,95,100,3.47,moderate rain
349,Sorrento,IT,40.626,14.3744,65.1,100,100,4.21,overcast clouds
350,Lata,PT,40.1629,-8.3327,49.06,66,100,2.71,overcast clouds
351,Caravelas,BR,-17.7125,-39.2481,77.22,84,100,6.11,overcast clouds
352,San Cristobal,VE,7.7669,-72.225,73.58,95,68,2.06,broken clouds
353,Marawi,PH,7.9986,124.2928,73.65,75,98,3.36,overcast clouds
354,Diffa,NE,13.3154,12.6113,78.35,14,0,7.27,clear sky
355,Yakeshi,CN,49.2833,120.7333,24.84,44,0,15.39,clear sky
356,Half Moon Bay,US,37.4636,-122.4286,69.71,70,1,1.01,clear sky
357,Kondinskoye,RU,59.6481,67.41,16.88,86,6,8.23,clear sky
358,Chadiza,ZM,-14.0678,32.4392,68.83,77,0,6.85,clear sky
359,Bac Lieu,VN,9.285,105.7244,76.33,94,100,12.39,overcast clouds
360,Slave Lake,CA,55.2834,-114.769,30.18,86,20,2.3,few clouds
361,Tonekabon,IR,36.8163,50.8738,58.95,93,100,11.48,overcast clouds
362,Nabire,ID,-3.3667,135.4833,81.36,87,100,3.29,overcast clouds
363,Thunder Bay,CA,48.4001,-89.3168,43.56,71,90,12.66,overcast clouds
364,Sola,VU,-13.8833,167.55,88.47,74,75,0.0,broken clouds
365,Chumikan,RU,54.7183,135.315,28.44,77,100,9.95,snow
366,Buzmeyin,TM,38.0507,58.2056,49.73,50,0,9.22,clear sky
367,Mahebourg,MU,-20.4081,57.7,73.69,83,75,5.75,broken clouds
368,Rafai,CF,4.95,23.9167,69.3,98,100,0.81,overcast clouds
369,Gouyave,GD,12.1646,-61.7296,77.77,89,75,9.22,broken clouds
370,Sorong,ID,-0.8833,131.25,84.52,72,100,8.86,overcast clouds
371,Tabou,CI,4.423,-7.3528,77.58,88,93,3.71,overcast clouds
372,Sangar,RU,63.9242,127.4739,-17.16,100,100,0.87,overcast clouds
373,Mehamn,NO,71.0357,27.8492,39.7,86,100,24.23,overcast clouds
374,Zhezkazgan,KZ,47.8043,67.7144,33.24,40,99,7.34,overcast clouds
375,Sioux Lookout,CA,50.1001,-91.917,35.67,69,90,5.75,overcast clouds
376,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.16,96,81,0.27,broken clouds
377,Eshowe,ZA,-28.8865,31.4699,57.85,88,0,3.36,clear sky
378,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.51,93,100,9.06,overcast clouds
379,Fairbanks,US,64.8378,-147.7164,2.3,78,40,0.0,scattered clouds
380,Saint Anthony,US,45.0205,-93.218,48.15,80,90,5.01,light rain
381,Ixtapa,MX,20.7,-105.2,81.63,74,75,10.36,broken clouds
382,Xuddur,SO,4.1213,43.8894,71.01,83,81,9.35,broken clouds
383,Oistins,BB,13.0667,-59.5333,80.69,74,40,14.97,scattered clouds
384,Plouzane,FR,48.3833,-4.6167,51.85,90,90,2.3,overcast clouds
385,Rumoi,JP,43.9344,141.6428,43.81,88,100,17.34,overcast clouds
386,Hambantota,LK,6.1241,81.1185,73.74,100,40,2.3,scattered clouds
387,Umkomaas,ZA,-30.2067,30.7978,64.67,90,10,10.71,clear sky
388,Mengcheng,CN,33.2579,116.5655,51.28,51,0,7.11,clear sky
389,Kirakira,SB,-10.4544,161.9205,85.93,70,31,10.76,scattered clouds
390,Havoysund,NO,70.9963,24.6622,38.28,72,100,13.47,overcast clouds
391,Maceio,BR,-9.6658,-35.7353,78.24,100,40,4.61,scattered clouds
392,Gamba,GA,-2.65,10.0,76.69,90,100,1.72,overcast clouds
393,Zhigansk,RU,66.7697,123.3711,-9.51,100,90,10.09,overcast clouds
394,Vostok,RU,46.4856,135.8833,24.49,75,100,4.94,overcast clouds
395,Ranong,TH,9.9658,98.6348,76.93,90,100,5.41,overcast clouds
396,Acari,PE,-15.4311,-74.6158,68.38,72,53,3.42,broken clouds
397,Oga,IT,46.4631,10.347,43.12,96,84,4.27,broken clouds
398,Yining,CN,29.0361,114.5636,56.26,57,1,0.78,clear sky
399,Hermosillo,MX,29.0667,-110.9667,88.68,24,0,3.0,clear sky
400,Rundu,NA,-17.9333,19.7667,70.65,62,78,2.77,broken clouds
401,Xining,CN,36.6167,101.7667,20.93,69,54,0.89,broken clouds
402,Sosua,DO,19.7667,-70.5167,80.58,89,75,0.0,broken clouds
403,Abu Dhabi,AE,24.4667,54.3667,73.51,64,0,0.0,clear sky
404,Asyut,EG,27.181,31.1837,68.16,39,100,7.85,overcast clouds
405,Iralaya,HN,15.0,-83.2333,77.09,77,100,2.82,overcast clouds
406,Muana,BR,-1.5283,-49.2167,72.25,92,64,3.53,broken clouds
407,Moussoro,TD,13.6408,16.4901,80.96,13,0,7.02,clear sky
408,Logan Lake,CA,50.4998,-120.8025,33.64,92,33,4.21,scattered clouds
409,Coihaique,CL,-45.5752,-72.0662,49.95,46,40,4.61,scattered clouds
410,La Roche-Sur-Yon,FR,46.6667,-1.4333,45.84,93,99,5.75,mist
411,Male,MV,4.1748,73.5089,81.66,75,36,20.33,scattered clouds
412,Constitucion,CL,-35.3333,-72.4167,52.05,80,81,9.15,broken clouds
413,Boyuibe,BO,-20.4167,-63.2833,62.67,96,100,9.35,overcast clouds
414,Haapiti,PF,-17.5667,-149.8667,85.73,72,54,13.71,light rain
415,Berdigestyakh,RU,62.0989,126.6992,-5.55,100,100,2.28,overcast clouds
416,Evensk,RU,61.95,159.2333,14.7,90,100,5.26,overcast clouds
417,Port Augusta,AU,-32.5,137.7667,50.14,74,100,17.43,overcast clouds
418,Ozernovskiy,RU,51.5,156.5167,40.57,85,100,12.26,overcast clouds
419,Tatarsk,RU,55.219,75.9828,34.38,99,100,10.36,overcast clouds
420,Caibarien,CU,22.5206,-79.4669,74.52,79,100,12.06,overcast clouds
421,Shellbrook,CA,53.2168,-106.4011,29.43,97,100,10.92,snow
422,Coxim,BR,-18.5067,-54.76,82.26,62,100,2.13,light rain
423,Coquimbo,CL,-29.9533,-71.3436,56.93,88,40,8.05,scattered clouds
424,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,64,90,2.24,light shower snow
425,Batticaloa,LK,7.7102,81.6924,76.78,86,96,10.8,overcast clouds
426,Ancud,CL,-41.8697,-73.8203,50.43,80,80,6.6,broken clouds
427,Upata,VE,8.0086,-62.3989,72.43,86,84,4.12,broken clouds
428,Beihai,CN,21.4833,109.1,66.38,51,13,7.87,few clouds
429,Tahoua,NE,14.8888,5.2692,79.59,16,0,6.22,clear sky
430,Naze,JP,28.3667,129.4833,67.12,60,76,15.03,broken clouds
431,Aripuana,BR,-9.1667,-60.6333,72.68,99,100,2.35,overcast clouds
432,Burnie,AU,-41.0667,145.9167,67.91,50,6,7.61,clear sky
433,Tabas,IR,33.5959,56.9244,48.61,21,0,1.1,clear sky
434,Suntar,RU,62.1444,117.6319,23.32,95,99,9.19,light snow
435,Denpasar,ID,-8.65,115.2167,80.26,88,75,3.44,broken clouds
436,Fuerte Olimpo,PY,-21.0415,-57.8738,70.95,95,100,3.09,overcast clouds
437,Duma,CN,34.7653,108.135,28.42,42,100,7.0,overcast clouds
438,Sikonge,TZ,-5.6333,32.7667,69.91,34,82,5.95,broken clouds
439,Port Blair,IN,11.6667,92.75,80.64,83,75,5.75,broken clouds
440,Santa Lucia Cotzumalguapa,GT,14.3333,-91.0167,80.92,93,16,3.98,few clouds
441,Mindelo,CV,16.8901,-24.9804,74.75,69,40,13.8,scattered clouds
442,Ayagoz,KZ,47.9714,80.4392,11.48,80,3,2.89,clear sky
